CleanArea,CombinedArea,Country,lat,lng
California,"California, USA",USA,36.7014631,-118.7559974
Georgia,"Georgia, USA",USA,32.3293809,-83.1137366
Hawaii,"Hawaii, USA",USA,19.5872677,-155.4268897
New South Wales,"New South Wales, AUSTRALIA",AUSTRALIA,-31.8759835,147.2869493
Colima,"Colima, MEXICO",MEXICO,19.166667,-104.0
Pernambuco,"Pernambuco, BRAZIL",BRAZIL,-8.4116316,-37.5919699
Florida,"Florida, USA",USA,27.7567667,-81.4639835
Queensland,"Queensland, AUSTRALIA",AUSTRALIA,-22.1646782,144.5844903
South Carolina,"South Carolina, USA",USA,33.6874388,-80.4363743
Cornwall,"Cornwall, ENGLAND",ENGLAND,50.4433489,-4.6246566
Westerm Australia,"Westerm Australia, AUSTRALIA",AUSTRALIA,-31.9496662,115.8619441
Eastern Cape Province,"Eastern Cape Province, SOUTH AFRICA",SOUTH AFRICA,-29.0,24.0
Hua Hin,"Hua Hin, THAILAND",THAILAND,12.5672438,99.9546036
Cocos Island,"Cocos Island, COSTA RICA",COSTA RICA,5.528035,-87.0596194
Australia,"Australia, AUSTRALIA",AUSTRALIA,-24.7761086,134.755
Alifu Alifu,"Alifu Alifu, MALDIVES",MALDIVES,3.91667,72.83333
Cape Province,"Cape Province, SOUTH AFRICA",SOUTH AFRICA,-33.9610301,25.6024713
New Providence,"New Providence, BAHAMAS",BAHAMAS,25.0302511,-77.3960341
Alagoas,"Alagoas, BRAZIL",BRAZIL,-9.6611661,-36.6502426
Victoria,"Victoria, AUSTRALIA",AUSTRALIA,-36.5986096,144.6780052
KwaZulu Natal,"KwaZulu Natal, SOUTH AFRICA",SOUTH AFRICA,-28.503833,30.8875009
Boi Island Victoria,"Boi Island Victoria, BRAZIL",BRAZIL,-20.3105442,-40.2807253
Galapagos Islands,"Galapagos Islands, ECUADOR",ECUADOR,-0.6288151,-90.3638752
Fernando de Noronha,"Fernando de Noronha, BRAZIL",BRAZIL,-3.8548681,-32.4208941
Sepang,"Sepang, MALAYSIA",MALAYSIA,2.8008619,101.7094012
Holquin Province,"Holquin Province, CUBA",CUBA,22.0,-79.5
Pamplemousses,"Pamplemousses, MAURITIUS",MAURITIUS,-20.0983185,57.5739056
South Australia,"South Australia, AUSTRALIA",AUSTRALIA,-30.5343665,135.6301212
North Island,"North Island, NEW ZEALAND",NEW ZEALAND,-38.0035304,175.9578526
New York,"New York, USA",USA,40.7127281,-74.0060152
Canary Islands,"Canary Islands, SPAIN",SPAIN,28.2935785,-16.6214471
Upolu Island,"Upolu Island, SAMOA",SAMOA,-13.9209349,-171.7755764
Shizuoka Prefecture,"Shizuoka Prefecture, JAPAN",JAPAN,34.9332488,138.0955398
Texas,"Texas, USA",USA,31.8160381,-99.5120986
Castell n,"Castell n, SPAIN",SPAIN,42.3282647,0.8856478
Massachusetts,"Massachusetts, USA",USA,42.3788774,-72.032366
Red Sea Protectorate,"Red Sea Protectorate, EGYPT",EGYPT,27.0,30.0
New Providence District,"New Providence District, BAHAMAS",BAHAMAS,25.03333,-77.28333
Grand Bahama Island,"Grand Bahama Island, BAHAMAS",BAHAMAS,26.6616762,-78.2682139
Ascension Island,"Ascension Island, ST HELENA, British overseas territory","ST HELENA, British overseas territory",-15.9655,-5.7115
New Jersey,"New Jersey, USA",USA,40.0757384,-74.4041622
Majorca,"Majorca, SPAIN",SPAIN,39.6134018,2.8804305
Washington,"Washington, USA",USA,38.8937936,-76.9879976
Tabasco,"Tabasco, MEXICO",MEXICO,17.9507864,-92.4831221
Anjouan,"Anjouan, COMOROS",COMOROS,-12.2265681,44.4107049
Ibiza Island,"Ibiza Island, SPAIN",SPAIN,38.9743901,1.4197463
Marquesas,"Marquesas, FRENCH POLYNESIA",FRENCH POLYNESIA,-9.7311647,-138.9787471
South Devon,"South Devon, UNITED KINGDOM",UNITED KINGDOM,50.9594443,-3.6593635
Sharjah,"Sharjah, UNITED ARAB EMIRATES",UNITED ARAB EMIRATES,25.3461498,55.4210633
Baja California Sur,"Baja California Sur, MEXICO",MEXICO,25.5818014,-111.5706164
Saint Leu,"Saint Leu, REUNION",REUNION,-21.1677694,55.2881932
South Island,"South Island, NEW ZEALAND",NEW ZEALAND,-43.586562,171.2123294
Luzon Island,"Luzon Island, PHILIPPINES",PHILIPPINES,15.5919633,120.7397903
Great Exuma,"Great Exuma, BAHAMAS",BAHAMAS,23.5654057,-75.8804451
Saint Andre,"Saint Andre, REUNION",REUNION,-20.9606333,55.6492731
Bimini,"Bimini, BAHAMAS",BAHAMAS,25.720065,-79.2744573
Bali,"Bali, INDONESIA",INDONESIA,-8.3304977,115.0906401
Tuamotus,"Tuamotus, FRENCH POLYNESIA",FRENCH POLYNESIA,-15.0,-140.0
Oregon,"Oregon, USA",USA,43.9792797,-120.737257
North Province,"North Province, NEW CALEDONIA",NEW CALEDONIA,-19.4615267,158.5833927
New Providence Island,"New Providence Island, BAHAMAS",BAHAMAS,25.0302511,-77.3960341
Alicante Province,"Alicante Province, SPAIN",SPAIN,38.353738,-0.4901846
Hong Kong,"Hong Kong, CHINA",CHINA,22.2793278,114.1628131
Kochi Prefecture,"Kochi Prefecture, JAPAN",JAPAN,33.6569018,133.5606241
Tasmania,"Tasmania, AUSTRALIA",AUSTRALIA,-42.1422055,146.6723518
Abaco Islands,"Abaco Islands, BAHAMAS",BAHAMAS,26.3918096,-77.1370018
Alabama,"Alabama, USA",USA,33.2588817,-86.8295337
North Carolina,"North Carolina, USA",USA,35.6729639,-79.0392919
Isla Provedencia,"Isla Provedencia, COLUMBIA",COLUMBIA,34.00071,-81.03481
Suez,"Suez, EGYPT",EGYPT,29.974498,32.537086
Grand Terre,"Grand Terre, NEW CALEDONIA",NEW CALEDONIA,-21.5,165.5
Boa Vista Island,"Boa Vista Island, CAPE VERDE",CAPE VERDE,16.099509,-22.8009411
Vanua Levu,"Vanua Levu, Fiji",Fiji,-16.5788332,179.1930927
Santa Catarina State,"Santa Catarina State, BRAZIL",BRAZIL,-27.0628367,-51.114965
South Province,"South Province, NEW CALEDONIA",NEW CALEDONIA,-22.1821122,166.541088
Altagracia Province,"Altagracia Province, DOMINICAN REPUBLIC",DOMINICAN REPUBLIC,19.0517848,-70.1417745
Grand Cayman,"Grand Cayman, CAYMAN ISLANDS",CAYMAN ISLANDS,19.3298691,-81.1712291
Balne rio Cambori,"Balne rio Cambori, BRAZIL",BRAZIL,-10.0,-55.0
Fujairah Emirate,"Fujairah Emirate, UNITED ARAB EMIRATES",UNITED ARAB EMIRATES,25.3501226,55.3813292
Grand Canary Island,"Grand Canary Island, SPAIN",SPAIN,40.0,-4.0
Inhambane Province,"Inhambane Province, MOZAMBIQUE",MOZAMBIQUE,-23.865961,35.384363
Phuket,"Phuket, THAILAND",THAILAND,7.9366015,98.3529292
Alicante,"Alicante, SPAIN",SPAIN,38.353738,-0.4901846
Guanacaste,"Guanacaste, COSTA RICA",COSTA RICA,10.4308708,-85.3659959
Bora Bora,"Bora Bora, FRENCH POLYNESIA",FRENCH POLYNESIA,-16.5043467,-151.7366886
Le Port,"Le Port, REUNION",REUNION,-20.9354584,55.2916763
Rangiroa,"Rangiroa, FRENCH POLYNESIA",FRENCH POLYNESIA,-15.1209131,-147.6954518
Saint Gilles,"Saint Gilles, REUNION",REUNION,-21.0546284,55.2245264
Sardinia,"Sardinia, ITALY",ITALY,40.061604,9.0977538
Sinaloa,"Sinaloa, MEXICO",MEXICO,25.0000001,-107.5000001
Central Tuamotu,"Central Tuamotu, FRENCH POLYNESIA",FRENCH POLYNESIA,-18.7963088,-141.5839778
d tang Sal,"d tang Sal, REUNION",REUNION,-21.10084,55.60344
Granada,"Granada, SPAIN",SPAIN,37.183054,-3.6021928
Cargados Carajos Shoals St Brandon,"Cargados Carajos Shoals St Brandon, MAURITIUS",MAURITIUS,-16.63333,59.63333
Moorea,"Moorea, FRENCH POLYNESIA",FRENCH POLYNESIA,-17.533306,-149.8386006
Catalonia,"Catalonia, SPAIN",SPAIN,41.8523094,1.5745043
Maryland,"Maryland, USA",USA,39.5162234,-76.9382069
Louisiana,"Louisiana, USA",USA,30.8703881,-92.007126
West End,"West End, BAHAMAS",BAHAMAS,25.6865029,-100.355522
Delaware,"Delaware, USA",USA,38.6920451,-75.4013315
Atsumi peninsula,"Atsumi peninsula, JAPAN",JAPAN,34.65919,137.24155
Palmyra,"Palmyra, USA",USA,43.0623754,-77.2347245
Wallis and Futuna,"Wallis and Futuna, FRANCE",FRANCE,-14.301905,-178.0899734
Baie de Sainte Marie,"Baie de Sainte Marie, NEW CALEDONIA",NEW CALEDONIA,-22.2970371,166.4698603
Society Islands,"Society Islands, FRENCH POLYNESIA",FRENCH POLYNESIA,-17.0,-150.0
Trinidad,"Trinidad, TRINIDAD & TOBAGO",TRINIDAD & TOBAGO,10.4430243,-61.2613054
Okinawa Prefecture,"Okinawa Prefecture, JAPAN",JAPAN,26.5707754,128.0255901
Tarawa,"Tarawa, KIRIBATI",KIRIBATI,1.4845542,172.9689648
District,"District, ISRAEL",ISRAEL,31.962246,34.880383
Bay of Biscay,"Bay of Biscay, FRANCE",FRANCE,46.0,2.0
Quintana Roo,"Quintana Roo, MEXICO",MEXICO,19.6666671,-88.5000001
Exuma Islands,"Exuma Islands, BAHAMAS",BAHAMAS,24.25,-76.5
Saint Paul,"Saint Paul, REUNION",REUNION,-21.0006099,55.2771585
Taitung,"Taitung, TAIWAN",TAIWAN,22.7553667,121.1506
Kingston Parish,"Kingston Parish, JAMAICA",JAMAICA,17.9692835,-76.7647923
Santa Cruz Island,"Santa Cruz Island, ECUADOR",ECUADOR,-0.6288151,-90.3638752
Eleuthera,"Eleuthera, BAHAMAS",BAHAMAS,24.93038,-76.1921181
St Catherine,"St Catherine, JAMAICA",JAMAICA,18.0408943,-77.0293219
Palawan,"Palawan, PHILIPPINES",PHILIPPINES,10.0,118.75
Mercury Islands,"Mercury Islands, NEW ZEALAND",NEW ZEALAND,-36.62302,175.9330593
Delta,"Delta, NIGERIA",NIGERIA,5.5273061,6.1784167
Vava u,"Vava u, TONGA",TONGA,-18.66667,-174.0
Inner Hebrides,"Inner Hebrides, SCOTLAND",SCOTLAND,56.5,-6.0
Trois Bassins,"Trois Bassins, REUNION",REUNION,-21.0984814,55.2646993
British Colombia,"British Colombia, CANADA",CANADA,55.001251,-125.002441
Guerrero,"Guerrero, MEXICO",MEXICO,17.666667,-100.0
Saint Benoit,"Saint Benoit, REUNION",REUNION,-21.1307379,55.5364801
Tabuk Province,"Tabuk Province, SAUDI ARABIA",SAUDI ARABIA,28.4012536,36.567049
Antofagasta Province,"Antofagasta Province, CHILE",CHILE,-23.6662865,-70.3950322
St John s,"St John s, ANTIGUA",ANTIGUA,28.35436,-13.91724
Santa Elena,"Santa Elena, ECUADOR",ECUADOR,-2.1954593,-80.5669167
New Britain,"New Britain, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-5.2245435,151.5570784
Bois Blanc,"Bois Blanc, REUNION",REUNION,-21.1970506,55.8194011
Moray,"Moray, SCOTLAND",SCOTLAND,57.416667,-3.25
Puerto Rico,"Puerto Rico, USA",USA,18.2214149,-66.4132818
Saman Province,"Saman Province, DOMINICAN REPUBLIC",DOMINICAN REPUBLIC,19.5528154,-71.0731182
Coast Province,"Coast Province, KENYA",KENYA,-1.2871722,36.747486
Central Province,"Central Province, PAPUA NEW GUINEA",PAPUA NEW GUINEA,32.0709876,-84.2409905
Primorsky Krai,"Primorsky Krai, RUSSIA",RUSSIA,45.0819456,134.726645
Peter the Great Bay Khasan Primorsky Krai Far East,"Peter the Great Bay Khasan Primorsky Krai Far East, RUSSIA",RUSSIA,60.0,100.0
Telyakovsky Bay Khasan Primorsky Krai Far East,"Telyakovsky Bay Khasan Primorsky Krai Far East, RUSSIA",RUSSIA,60.0,100.0
Praslin,"Praslin, SEYCHELLES",SEYCHELLES,-4.3250708,55.7356082
Sucre,"Sucre, COLUMBIA",COLUMBIA,9.0,-75.0
Middle Caicos,"Middle Caicos, TURKS & CAICOS",TURKS & CAICOS,21.788192,-71.734542
Caicos Bank,"Caicos Bank, TURKS & CAICOS",TURKS & CAICOS,21.5,-72.217
Cornwall,"Cornwall, UNITED KINGDOM",UNITED KINGDOM,50.4433489,-4.6246566
San Andr s archipelago,"San Andr s archipelago, COLUMBIA",COLUMBIA,34.00071,-81.03481
Kedah,"Kedah, MALAYSIA",MALAYSIA,5.8098265,100.6715035
Umm al Qaywayan Province,"Umm al Qaywayan Province, UNITED ARAB EMIRATES (UAE)",UNITED ARAB EMIRATES (UAE),23.75,54.5
Viti Levu,"Viti Levu, FIJI",FIJI,-17.7933831,177.9782252
South Sinai Peninsula,"South Sinai Peninsula, EGYPT",EGYPT,29.5231696,33.8054726
Loyalty Islands,"Loyalty Islands, NEW CALEDONIA",NEW CALEDONIA,-20.9327968,167.1657726
Maine,"Maine, USA",USA,45.709097,-68.8590201
Virginia,"Virginia, USA",USA,37.1232245,-78.4927721
Ha api,"Ha api, TONGA",TONGA,-20.0,-175.0
Province,"Province, SOLOMON ISLANDS",SOLOMON ISLANDS,-7.9999999,158.9999999
Jeju Province,"Jeju Province, SOUTH KOREA",SOUTH KOREA,33.3939924,126.5626653
Binh Dinh Province,"Binh Dinh Province, VIETNAM",VIETNAM,14.1525201,108.9239618
Antsiranana Province,"Antsiranana Province, MADAGASCAR",MADAGASCAR,-13.9745753,49.2308524
Sinai Peninsula,"Sinai Peninsula, EGYPT",EGYPT,29.5231696,33.8054726
Vanua Levu,"Vanua Levu, FIJI",FIJI,-16.5788332,179.1930927
Merizo,"Merizo, GUAM",GUAM,13.2682975,144.6726106
Rio Grande Do Sul,"Rio Grande Do Sul, BRAZIL",BRAZIL,-29.8425284,-53.7680577
Dubai,"Dubai, UNITED ARAB EMIRATES (UAE)",UNITED ARAB EMIRATES (UAE),25.2276117,55.1750775
Province,"Province, SOUTH AFRICA",SOUTH AFRICA,-25.7965065,25.6268372
Torres Strait,"Torres Strait, AUSTRALIA",AUSTRALIA,-10.416667,142.166667
Eastern Province,"Eastern Province, SOUTH AFRICA",SOUTH AFRICA,-25.78851,28.27745
Maputo Province,"Maputo Province, MOZAMBIQUE",MOZAMBIQUE,-25.966213,32.56745
Bocas,"Bocas, PANAMA",PANAMA,9.3040914,-82.1284388
Fife,"Fife, SCOTLAND",SCOTLAND,56.3333331,-3.0000001
Devon,"Devon, UNITED KINGDOM",UNITED KINGDOM,50.724165,-3.6607958
Makira Ulawa Province,"Makira Ulawa Province, SOLOMON ISLANDS",SOLOMON ISLANDS,-10.2835257,161.7280731
Mombasa,"Mombasa, KENYA",KENYA,-4.05052,39.667169
Catalunya,"Catalunya, SPAIN",SPAIN,41.8523094,1.5745043
St Johns Reef,"St Johns Reef, EGYPT",EGYPT,25.309294,34.8605916
Green Island,"Green Island, TAIWAN",TAIWAN,22.6562972,121.4909443
North Region,"North Region, GUAM",GUAM,7.0697159,125.5134451
Batangas province,"Batangas province, PHILIPPINES",PHILIPPINES,15.1716672,120.5897636
Strait of Malacca,"Strait of Malacca, MALAYSIA",MALAYSIA,3.0,101.0
Guantanamo Province,"Guantanamo Province, CUBA",CUBA,20.1431797,-75.2034783
Maranh o,"Maranh o, BRAZIL",BRAZIL,-10.0,-55.0
Red Sea,"Red Sea, EGYPT",EGYPT,24.6601831,34.1399929
Batanes Province,"Batanes Province, PHILIPPINES",PHILIPPINES,14.6098411,121.0104299
Luzon,"Luzon, PHILIPPINES",PHILIPPINES,15.5919633,120.7397903
Northern Territory,"Northern Territory, AUSTRALIA",AUSTRALIA,-19.8516101,133.2303375
Split Dalmatia County,"Split Dalmatia County, CROATIA",CROATIA,43.0736102,16.027989
North Devon,"North Devon, ENGLAND",ENGLAND,51.061456,-3.9239233
US Virgin Islands,"US Virgin Islands, USA",USA,17.7289564,-64.759016
San Carlos,"San Carlos, PANAMA",PANAMA,8.472706,-79.9561983
Cabo San Lucas,"Cabo San Lucas, MEXICO",MEXICO,22.8938884,-109.9200604
Sussex,"Sussex, UNITED KINGDOM",UNITED KINGDOM,50.9445139,-0.0622673
Bahia,"Bahia, BRAZIL",BRAZIL,-12.285251,-41.9294776
Easter Ross,"Easter Ross, SCOTLAND",SCOTLAND,56.3729769,-4.0086689
Yasawa Islands,"Yasawa Islands, FIJI",FIJI,-17.2909471,177.1257858
Northern Bahamas,"Northern Bahamas, BAHAMAS",BAHAMAS,25.04082,-77.37122
Tokyo Bay,"Tokyo Bay, JAPAN",JAPAN,35.6828387,139.7594549
Baja California,"Baja California, MEXICO",MEXICO,30.0338923,-115.1425107
Green Bay,"Green Bay, BRITISH VIRGIN ISLANDS",BRITISH VIRGIN ISLANDS,18.4024395,-64.5661642
Marovo Lagoon,"Marovo Lagoon, SOLOMON ISLANDS",SOLOMON ISLANDS,-8.44353,157.91556
Territory of Cocos Keeling Islands,"Territory of Cocos Keeling Islands, AUSTRALIA",AUSTRALIA,-12.0728315,96.8409375
Oslo Fjord,"Oslo Fjord, NORWAY",NORWAY,59.9061668,10.7521662
Kent,"Kent, ENGLAND",ENGLAND,51.2070748,0.7210362
Bird Island,"Bird Island, SEYCHELLES",SEYCHELLES,-3.718812,55.2062964
Providenciales,"Providenciales, TURKS & CAICOS",TURKS & CAICOS,21.7965249,-72.1785009
Bimini Islands,"Bimini Islands, BAHAMAS",BAHAMAS,25.70597,-79.2681
Muhafazat Hadramawt,"Muhafazat Hadramawt, YEMEN",YEMEN,16.0,49.0
Cook islans,"Cook islans, NEW ZEALAND",NEW ZEALAND,-42.0,174.0
Surigao del Norte,"Surigao del Norte, PHILIPPINES",PHILIPPINES,9.666667,125.633333
Somalia Yemen,"Somalia Yemen, GULF OF ADEN",GULF OF ADEN,12.0,48.0
Ambergris Caye,"Ambergris Caye, BELIZE",BELIZE,17.9520667,-87.9709092
Saint Pierre,"Saint Pierre, REUNION",REUNION,-21.341298,55.4776174
Kentucky,"Kentucky, USA",USA,37.5726028,-85.1551411
Andros Islands,"Andros Islands, BAHAMAS",BAHAMAS,24.43333,-77.95
Guam,"Guam, USA",USA,13.4501257,144.757551
Area,"Area, Sierra Leone",Sierra Leone,5.6138915,-0.1766071
Antigua,"Antigua, ATLANTIC OCEAN",ATLANTIC OCEAN,-45.0,-15.0
land,"land, ATLANTIC OCEAN",ATLANTIC OCEAN,-45.0,-15.0
Canary Islands,"Canary Islands, ATLANTIC OCEAN",ATLANTIC OCEAN,-45.0,-15.0
Simpson Bay,"Simpson Bay, ST. MAARTIN",ST. MAARTIN,18.0396777,-63.0972367
Wall,"Wall, GRAND CAYMAN",GRAND CAYMAN,19.32281,-81.2487
Inner Islands,"Inner Islands, Seychelles",Seychelles,-4.66667,55.46667
Shanghai,"Shanghai, CHINA",CHINA,31.2322758,121.4692071
Malampa Province,"Malampa Province, VANUATU",VANUATU,-16.0672259,167.4027929
Baja California,"Baja California, MEXICO ",MEXICO ,30.0338923,-115.1425107
South Ch ungch ong Province,"South Ch ungch ong Province, SOUTH KOREA",SOUTH KOREA,36.5,127.75
Bay Islands,"Bay Islands, HONDURAS",HONDURAS,16.3217674,-86.1786833
New Mexico,"New Mexico, USA",USA,34.5708167,-105.993007
Santa Isabel Province,"Santa Isabel Province, SOLOMON ISLANDS",SOLOMON ISLANDS,-8.0411989,159.2113008
Santiago de Cuba Province,"Santiago de Cuba Province, CUBA",CUBA,20.0214637,-75.8294928
Eastern Province,"Eastern Province, SRI LANKA",SRI LANKA,7.7473677,81.5886354
Camaguey Province,"Camaguey Province, CUBA",CUBA,21.3791765,-77.9183681
Conservat ria District,"Conservat ria District, REUNION",REUNION,-21.10084,55.60344
Kuril Islands in the Pacific,"Kuril Islands in the Pacific, RUSSIA",RUSSIA,60.0,100.0
Wakayama Prefecture,"Wakayama Prefecture, JAPAN",JAPAN,33.8070292,135.5930743
Nuku alofa,"Nuku alofa,  TONGA", TONGA,-20.0,-175.0
Rocha,"Rocha, URUGUAY",URUGUAY,-34.0,-54.0
Northlands,"Northlands, NEW ZEALAND",NEW ZEALAND,-43.4916635,172.6110113
Anzoategui,"Anzoategui, VENEZUELA",VENEZUELA,9.018592,-64.2177747
Cook Islands,"Cook Islands, NEW ZEALAND",NEW ZEALAND,-20.0,-159.0
Tamil Nadu,"Tamil Nadu, INDIA",INDIA,10.9094334,78.3665347
Pearl Islands,"Pearl Islands, PANAMA",PANAMA,8.3480622,-78.896185
Taveuni,"Taveuni, FIJI",FIJI,-16.8261493,-179.9354607
Johnston,"Johnston, USA",USA,41.6731523,-93.6973395
Baatan,"Baatan, PHILIPPINES",PHILIPPINES,13.0,122.0
Rio de Janeiro,"Rio de Janeiro, BRAZIL",BRAZIL,-22.9110137,-43.2093727
Nueva Esparta,"Nueva Esparta, VENEZUELA",VENEZUELA,10.9738509,-64.0597676
Southland,"Southland, NEW ZEALAND",NEW ZEALAND,-45.7255555,168.2936808
North Pacific coast,"North Pacific coast, COSTA RICA",COSTA RICA,10.0,-84.0
Caroline Islands,"Caroline Islands, MICRONESIA",MICRONESIA,8.0,147.0
Cheshire,"Cheshire, UNITED KINGDOM",UNITED KINGDOM,53.2141028,-2.4717701
Louisiade Archipelago,"Louisiade Archipelago, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-11.2,153.0
Milne Bay Province,"Milne Bay Province, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-10.3549871,150.40841
Cikobia Island north of Vanua Levu,"Cikobia Island north of Vanua Levu, FIJI",FIJI,-16.55,179.25
Rayong Province,"Rayong Province, THAILAND",THAILAND,12.7943716,101.3705344
Zamboanga del Sur Province,"Zamboanga del Sur Province, PHILIPPINES",PHILIPPINES,7.8285668,123.4369552
Rio Grande de Norte,"Rio Grande de Norte, BRAZIL",BRAZIL,-23.4237763,-45.1051427
