CleanArea,CombinedArea,Country,lat,lng
Malaysia,"Malaysia, MALAYSIA",MALAYSIA,4.5693754,102.2656823
New Brunswick,"New Brunswick, CANADA",CANADA,46.500283,-66.750183
Miyako Island,"Miyako Island, OKINAWA",OKINAWA,24.6989823,124.7182777
Alaska,"Alaska, USA",USA,64.4459613,-149.680909
Minerva Reef,"Minerva Reef,  TONGA", TONGA,-23.638405,-178.8862751
Madang Province,"Madang Province, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-5.2129115,145.8088188
Worcestershire,"Worcestershire, ENGLAND",ENGLAND,52.2109495,-2.1569555
Phang nga Province,"Phang nga Province, THAILAND",THAILAND,8.4439925,98.5270295
Alifu Alifu,"Alifu Alifu, MARSHALL ISLANDS",MARSHALL ISLANDS,7.113,171.236
Adriatic Sea,"Adriatic Sea, ITALY",ITALY,42.83333,12.83333
Ralik Chain,"Ralik Chain, MARSHALL ISLANDS",MARSHALL ISLANDS,11.1166389,166.483762
Grand Baie,"Grand Baie, MAURITIUS",MAURITIUS,-20.0130199,57.584627
L Etang Sal,"L Etang Sal, REUNION",REUNION,-21.10084,55.60344
Japan,"Japan, JAPAN",JAPAN,36.5748441,139.2394179
Cap Vert Peninsula,"Cap Vert Peninsula, SENEGAL",SENEGAL,14.7453714,-17.5238423
Marches region,"Marches region, ITALY",ITALY,42.83333,12.83333
Berry Islands,"Berry Islands, BAHAMAS",BAHAMAS,25.5905,-77.7261006
Transvaal,"Transvaal, SOUTH AFRICA",SOUTH AFRICA,-28.6897083,24.7785071
Gaza,"Gaza, MOZAMBIQUE",MOZAMBIQUE,-23.328398,32.8066057
Grand Anse,"Grand Anse, REUNION",REUNION,-21.3695583,55.5481582
Beaufonds,"Beaufonds, REUNION",REUNION,-21.050639,55.721444
Miyako,"Miyako, OKINAWA",OKINAWA,24.6989823,124.7182777
L Etang Sale,"L Etang Sale, REUNION",REUNION,-21.2670517,55.3661305
Chatham Islands,"Chatham Islands, NEW ZEALAND",NEW ZEALAND,-44.2881536,-176.2213429
South Sinai Gulf of Aqaba,"South Sinai Gulf of Aqaba, EGYPT / ISRAEL",EGYPT / ISRAEL,31.5,34.75
Cat Cay,"Cat Cay, BAHAMAS",BAHAMAS,25.5544906,-79.2753655
Missouri,"Missouri, USA",USA,38.7604815,-92.5617875
,", DOMINICAN REPUBLIC",DOMINICAN REPUBLIC,19.0974031,-70.3028026
Chatham Islands east of New Zealand,"Chatham Islands east of New Zealand, NEW ZEALAND",NEW ZEALAND,-42.0,174.0
Saint Denis,"Saint Denis, REUNION",REUNION,-20.8799889,55.448137
Mississippi,"Mississippi, USA",USA,32.9715645,-89.7348497
Clearwater Bay,"Clearwater Bay, HONG KONG",HONG KONG,22.28552,114.15769
New Territories,"New Territories, HONG KONG",HONG KONG,22.4300716,114.0724197
Aichi Prefecture,"Aichi Prefecture, JAPAN",JAPAN,34.9991645,137.254574
Tafea Province,"Tafea Province, VANUATU",VANUATU,-19.5414079,169.2811605
Kagoshima Prefecture,"Kagoshima Prefecture, JAPAN",JAPAN,31.521587,130.5474077
Saint Joseph,"Saint Joseph, REUNION",REUNION,-21.3789306,55.6190645
Banaadir Region,"Banaadir Region, SOMALIA",SOMALIA,6.0,48.0
La Libertad,"La Libertad, EL SALVADOR",EL SALVADOR,13.7448086,-89.3611505
Costa Blanca,"Costa Blanca, SPAIN",SPAIN,41.3401317,1.7883558
Walkers Cay,"Walkers Cay, BAHAMAS",BAHAMAS,27.2591922,-78.4025799
On the Kowloon penisula south of Sai Kung,"On the Kowloon penisula south of Sai Kung, HONG KONG",HONG KONG,22.38333,114.26667
Ehime Prefecture,"Ehime Prefecture, JAPAN",JAPAN,33.6013646,132.8185275
Tongapatu Group,"Tongapatu Group, TONGA",TONGA,-20.0,-175.0
West Africa,"West Africa, ANGOLA",ANGOLA,-8.815516,13.235646
Wakaya Island,"Wakaya Island, FIJI",FIJI,-17.6217908,179.0039287
Mexico Caribbean Sea,"Mexico Caribbean Sea, MEXICO",MEXICO,23.0,-102.0
Antarctic Ocean,"Antarctic Ocean, NEW ZEALAND",NEW ZEALAND,-42.0,174.0
La Saline,"La Saline, REUNION",REUNION,-21.0836981,55.2686293
Sea of Japan,"Sea of Japan, JAPAN",JAPAN,35.5635913,139.7151703
Liguria,"Liguria, ITALY",ITALY,44.4777617,8.7026296
Kowloon Peninsula,"Kowloon Peninsula, HONG KONG",HONG KONG,22.31308,114.18039
Port Shelter,"Port Shelter, HONG KONG",HONG KONG,22.3433533,114.2881671
Laucala Island,"Laucala Island, FIJI",FIJI,-16.7622792,-179.6839772
Sainte Marie,"Sainte Marie, REUNION",REUNION,-20.8968602,55.551734
Sainte Suzanne,"Sainte Suzanne, REUNION",REUNION,-20.9042845,55.6061193
Tuscany,"Tuscany, ITALY",ITALY,43.4586541,11.1389204
Tyrrhenian Sea,"Tyrrhenian Sea, ITALY",ITALY,42.83333,12.83333
New Ireland,"New Ireland, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-3.7021228,152.4359015
Valpariso Province,"Valpariso Province, CHILE",CHILE,-30.0,-71.0
Viscayan Sea,"Viscayan Sea, PHILIPPINES",PHILIPPINES,13.0,122.0
Manfredonia,"Manfredonia, ITALY",ITALY,41.6254728,15.9095926
Tokyo Prefecture,"Tokyo Prefecture, JAPAN",JAPAN,35.6821116,139.7656744
Saint Louis,"Saint Louis, REUNION",REUNION,-21.2840124,55.4135962
Mindoro,"Mindoro, PHILIPPINES",PHILIPPINES,12.8692137,121.1345758
DR and Puerto Rico,"DR and Puerto Rico, DOMINICAN REPUBLIC",DOMINICAN REPUBLIC,18.4241504,-70.1180524
Honiara Isabel Island,"Honiara Isabel Island, SOLOMON ISLANDS",SOLOMON ISLANDS,-7.97526,159.13353
Adriatic Sea,"Adriatic Sea, MONTENEGRO",MONTENEGRO,-29.68861,-51.46111
Florida Straits,"Florida Straits, BAHAMAS",BAHAMAS,24.9999154,-79.7499459
Gulf of Lyons,"Gulf of Lyons, FRANCE",FRANCE,45.74846,4.84671
C diz,"C diz, SPAIN",SPAIN,40.4453561,-3.5951131
Sicily,"Sicily, ITALY",ITALY,37.587794,14.155048
Andikira Fokithes,"Andikira Fokithes, GREECE",GREECE,39.0,22.0
Central Philippines,"Central Philippines, PHILIPPINES",PHILIPPINES,12.7503486,122.7312101
Rhode Island,"Rhode Island, USA",USA,41.7962409,-71.5992372
Northwest Italy,"Northwest Italy, ITALY",ITALY,42.611735,-77.2919246
English Channel,,,,
North South Carolina,"North South Carolina, USA",USA,33.6157083,-81.1020414
Kumamoto Prefecture,"Kumamoto Prefecture, JAPAN",JAPAN,32.6450475,130.6341345
Biserta,"Biserta, TUNISIA",TUNISIA,37.2720905,9.8708565
Saint Philippe,"Saint Philippe, REUNION",REUNION,-21.3606197,55.7660672
Chungnam,"Chungnam, SOUTH KOREA",SOUTH KOREA,36.6593,126.6729
Eronogo Region,"Eronogo Region, NAMIBIA",NAMIBIA,-22.0,17.0
Coquimbo,"Coquimbo, CHILE",CHILE,-30.7546652,-70.9005536
Pagasitikos Gulf,"Pagasitikos Gulf, GREECE",GREECE,39.0,22.0
St Mary s Parish,"St Mary s Parish, JAMAICA",JAMAICA,18.16667,-77.25
Romblon Province,"Romblon Province, PHILIPPINES",PHILIPPINES,12.5777177,122.2695877
Lamu Archipelago,"Lamu Archipelago, KENYA",KENYA,-2.2717426,40.9027109
Los Vilos,"Los Vilos, CHILE",CHILE,-31.9121611,-71.5138887
Island of Kos,"Island of Kos, GREECE",GREECE,36.7936933,27.0848266
Madeira Islands,"Madeira Islands, PORTUGAL",PORTUGAL,32.66667,-16.75
Ho Ha Wan Marine Park,"Ho Ha Wan Marine Park, HONG KONG",HONG KONG,22.28552,114.15769
Thailand,"Thailand, THAILAND",THAILAND,14.8971921,100.83273
Venezia,"Venezia, ITALY",ITALY,45.4371908,12.3345898
Ralik Archipelago,"Ralik Archipelago, MARSHALL ISLANDS",MARSHALL ISLANDS,7.113,171.236
South China Sea Hong Kong,"South China Sea Hong Kong, HONG KONG",HONG KONG,22.28552,114.15769
Reggio Calabria Province,"Reggio Calabria Province, ITALY",ITALY,38.1035389,15.6397556
Mirs Bay,"Mirs Bay, HONG KONG",HONG KONG,22.5431398,114.3804656
Genoa Province,"Genoa Province, ITALY",ITALY,44.40726,8.9338624
Ganges Brahmaputra delta,"Ganges Brahmaputra delta, BANGLADESH",BANGLADESH,23.0,89.0
Red Sea,"Red Sea, ISRAEL",ISRAEL,29.5040291,34.9176351
Primorje Gorski Kotar County,"Primorje Gorski Kotar County, CROATIA",CROATIA,45.4225937,14.6172032
Aulong Island,"Aulong Island, PALAU",PALAU,7.27853,134.29623
Caroline Islands,"Caroline Islands, PALAU",PALAU,41.17936,9.3819
Upolu Island,"Upolu Island, WESTERN SAMOA",WESTERN SAMOA,-13.9209349,-171.7755764
Antibes,"Antibes, FRANCE",FRANCE,43.5836,7.10905
Illeginni,"Illeginni, MARSHALL ISLANDS",MARSHALL ISLANDS,9.0860819,167.4736755
Istria County,"Istria County, CROATIA",CROATIA,45.2098898,13.6822959
South Devon,"South Devon, BRITISH ISLES",BRITISH ISLES,54.0,-4.0
Beira Maputo,"Beira Maputo, MOZAMBIQUE",MOZAMBIQUE,-25.9068254,32.612638
Khuzestan Province,"Khuzestan Province, IRAN",IRAN,31.5535141,49.0077168
Namonuito,"Namonuito, MICRONESIA",MICRONESIA,8.9893699,150.1225296
Eastern Caroline Islands,"Eastern Caroline Islands, MICRONESIA",MICRONESIA,6.924,158.1625
Caroline Islands North,"Caroline Islands North, PALAU",PALAU,41.17936,9.3819
St Andrew Parish,"St Andrew Parish, GRENADA",GRENADA,18.0266839,-76.7793444
Manila,"Manila, PHILIPPINES",PHILIPPINES,14.5907332,120.9809674
Limpopo River,"Limpopo River, MOZAMBIQUE",MOZAMBIQUE,-23.3054677,31.9222464
Devon,"Devon, ENGLAND",ENGLAND,50.724165,-3.6607958
New Ireland Province,"New Ireland Province, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-3.0,151.5
Province,"Province, SRI LANKA",SRI LANKA,7.8776642,80.6624095
Zadar County,"Zadar County, CROATIA",CROATIA,44.2232882,15.3739652
Basrah,"Basrah, IRAQ",IRAQ,30.5805102,47.5690327
Clarendon,"Clarendon, JAMAICA",JAMAICA,17.9518525,-77.2719277
Moro Gulf,"Moro Gulf, PHILIPPINES",PHILIPPINES,6.85,123.0
Johor,"Johor, MALAYSIA",MALAYSIA,2.0229012,103.3147721
Magdalena Department,"Magdalena Department, COLUMBIA",COLUMBIA,34.00071,-81.03481
Mafia Island,"Mafia Island, TANZANIA",TANZANIA,-7.8166985,39.8080259
Gulf Province,"Gulf Province, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-7.1100984,147.2810689
Morobe Province,"Morobe Province, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-7.7585388,147.5959303
Lim n Province,"Lim n Province, COSTA RICA",COSTA RICA,-11.953991,-77.0527895
Veracruz,"Veracruz, MEXICO",MEXICO,19.333333,-96.666667
Brindisi Province,"Brindisi Province, ITALY",ITALY,40.6395295,17.945526
Kagawa Prefecture,"Kagawa Prefecture, JAPAN",JAPAN,34.2480104,134.0586579
Hamilton,"Hamilton, BERMUDA",BERMUDA,32.2956076,-64.7827048
Out Islands,"Out Islands, BAHAMAS",BAHAMAS,25.04082,-77.37122
Mugla Province,"Mugla Province, TURKEY",TURKEY,37.215154,28.3637726
Gibraltar,"Gibraltar, UNITED KINGDOM",UNITED KINGDOM,51.791921,-0.9022301
Bay of Maputo,"Bay of Maputo, MOZAMBIQUE",MOZAMBIQUE,-25.966213,32.56745
Duke of York Islands,"Duke of York Islands, NEW BRITAIN",NEW BRITAIN,-4.1787518,152.4425598
Taranto province,"Taranto province, ITALY",ITALY,40.4712427,17.2432278
Northern Taiwan,"Northern Taiwan, TAIWAN",TAIWAN,25.0043271,121.5099962
Admiralty Islands Manus Province,"Admiralty Islands Manus Province, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-2.2235542,147.0182858
Red Sea,"Red Sea, SUDAN",SUDAN,20.0,36.0
North Sumatra,"North Sumatra, INDONESIA",INDONESIA,2.1923519,99.3812201
Hawaii,"Hawaii, PACIFIC OCEAN ",PACIFIC OCEAN ,21.297472,-157.8163156
Caribbean Sea,"Caribbean Sea, PANAMA",PANAMA,27.0028026,33.910209
West coast,"West coast, NEW BRITAIN",NEW BRITAIN,51.5416044,-0.0003393
Sepik,"Sepik, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-4.2876403,142.2509127
Bougainville North Solomons,"Bougainville North Solomons, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-6.1443288,155.2063193
Central Province,"Central Province, NEW GUINEA",NEW GUINEA,-5.5225988,142.0871176
Gulf of Aqaba,"Gulf of Aqaba, RED SEA",RED SEA,27.18624,33.78845
Okayama Prefecture,"Okayama Prefecture, JAPAN",JAPAN,34.8581334,133.7759256
San Blas,"San Blas, PANAMA",PANAMA,9.1958404,-77.8852763
Connecticut,"Connecticut, USA",USA,41.6500201,-72.7342163
Lau Group,"Lau Group, FIJI",FIJI,-18.33333,-178.5
Caribbean Coast,"Caribbean Coast, PANAMA",PANAMA,-31.0766377,30.1974623
Puntarenas Province,"Puntarenas Province, COSTA RICA",COSTA RICA,9.9780257,-84.831251
Lomaloma Lau,"Lomaloma Lau, FIJI",FIJI,-12.50896,177.04823
Southampton Canary Islands,"Southampton Canary Islands, ATLANTIC OCEAN",ATLANTIC OCEAN,-45.0,-15.0
South Coast East New Britain,"South Coast East New Britain, NEW BRITAIN",NEW BRITAIN,41.66121,-72.77954
Lau Province,"Lau Province, FIJI",FIJI,-18.2498939,178.0767764
Ysabel Island,"Ysabel Island, SOLOMON ISLANDS",SOLOMON ISLANDS,-7.97526,159.13353
Santo Domingo,"Santo Domingo, DOMINICAN REPUBLIC",DOMINICAN REPUBLIC,18.4801972,-69.942111
Eastern Caroline Islands,"Eastern Caroline Islands, FEDERATED STATES OF MICRONESIA",FEDERATED STATES OF MICRONESIA,6.924,158.1625
Thessaly,"Thessaly, GREECE",GREECE,39.5649006,22.1538486
Bougainville North Solomons,"Bougainville North Solomons, SOLOMON ISLANDS",SOLOMON ISLANDS,-8.0,159.0
Lomaiviti,"Lomaiviti, FIJI",FIJI,-17.7990458,177.4075318
Rodrigues,"Rodrigues, MAURITIUS",MAURITIUS,-19.7195149,63.4175687
Manus Island,"Manus Island, ADMIRALTY ISLANDS",ADMIRALTY ISLANDS,-2.1032135,146.932737
Pinas Bay,"Pinas Bay, PANAMA",PANAMA,9.0,-80.0
Grand Turk Island,"Grand Turk Island, BRITISH WEST INDIES",BRITISH WEST INDIES,18.0,-68.0
West Africa,"West Africa, SOUTH ATLANTIC OCEAN",SOUTH ATLANTIC OCEAN,-45.0,-15.0
Sharon,"Sharon, ISRAEL",ISRAEL,32.6901174,34.9424535
Antalya Province,"Antalya Province, TURKEY",TURKEY,36.9009641,30.6954846
Northern District,"Northern District, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-9.0,148.5
New Ireland Province Bismarck Archipelago,"New Ireland Province Bismarck Archipelago, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-5.0,150.0
Cyclades,"Cyclades, GREECE",GREECE,37.0600105,25.4707567
Coromandel,"Coromandel, NEW ZEALAND",NEW ZEALAND,-36.7571639,175.5007016
Madang,"Madang, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-5.0,145.5
Guadalcanal Province,"Guadalcanal Province, SOLOMON ISLANDS",SOLOMON ISLANDS,-9.6699483,160.0773922
S E,"S E, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-6.0,147.0
Kwajalein,"Kwajalein, MARSHALL ISLANDS",MARSHALL ISLANDS,9.1257934,167.5740472
Flores,"Flores, INDONESIA",INDONESIA,-8.3183877,123.1658352
Shefa Province,"Shefa Province, VANUATU",VANUATU,-17.3283967,168.2547316
Bermuda,"Bermuda, MID ATLANTIC OCEAN",MID ATLANTIC OCEAN,-45.0,-15.0
Persian Gulf,"Persian Gulf, PERSIAN GULF",PERSIAN GULF,27.0,51.0
Venice Province,"Venice Province, ITALY",ITALY,45.4371908,12.3345898
Sandaun Province,"Sandaun Province, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-3.5,142.0
Anatolia,"Anatolia, TURKEY",TURKEY,39.0,32.0
New Britain Province,"New Britain Province, NEW BRITAIN",NEW BRITAIN,41.6612104,-72.7795419
United Arab Emirates,"United Arab Emirates, PERSIAN GULF",PERSIAN GULF,27.0,51.0
Wake Island EnenKio,"Wake Island EnenKio, NORTH PACIFIC OCEAN",NORTH PACIFIC OCEAN,30.0,-170.0
S E,"S E, FIJI",FIJI,24.2669935,38.5666421
Pennsylvania,"Pennsylvania, USA",USA,40.9699889,-77.7278831
N W,"N W, ATLANTIC OCEAN",ATLANTIC OCEAN,13.581921,-38.320312
Roncador Bank,"Roncador Bank, COLUMBIA",COLUMBIA,13.533816,-80.0511905
District,"District, NEW GUINEA",NEW GUINEA,11.1528719,-12.4786622
Aden,"Aden, RED SEA / INDIAN OCEAN",RED SEA / INDIAN OCEAN,-10.0,70.0
Okinawa,"Okinawa, PACIFIC OCEAN",PACIFIC OCEAN,3.51342,-132.1875
Eniwetok,"Eniwetok, MARSHALL ISLANDS",MARSHALL ISLANDS,11.5141037,162.0643932
Delagoa Bay,"Delagoa Bay, MOZAMBIQUE",MOZAMBIQUE,-25.9833333,32.7
In the English Channel,"In the English Channel, ENGLAND",ENGLAND,50.780805,-0.678208
Cook Strait,"Cook Strait, NEW ZEALAND",NEW ZEALAND,-41.25,174.5
Unknown treated at Wick SCOTLAND,"Unknown treated at Wick SCOTLAND, NORTH SEA",NORTH SEA,40.93288,-72.41425
Corregidor Island,"Corregidor Island, PHILIPPINES",PHILIPPINES,14.3831744,120.5739501
Paget,"Paget, BERMUDA",BERMUDA,32.2839354,-64.7765726
N W,"N W, BERMUDA",BERMUDA,32.33022,-64.74003
Casamance,"Casamance, SENEGAL",SENEGAL,12.8665887,-14.9705138
Madang WO,"Madang WO, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-6.0,147.0
Pacific coast,"Pacific coast, NICARAGUA ",NICARAGUA ,13.0,-85.0
St Georges,"St Georges, GRENADA",GRENADA,12.0535331,-61.751805
Northwest of Viti Levu,"Northwest of Viti Levu, FIJI",FIJI,-18.0,178.0
West New Britain Province,"West New Britain Province, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-5.87833,149.82605
Rigo subdistrict,"Rigo subdistrict, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-6.0,147.0
Masbate,"Masbate, PHILIPPINES",PHILIPPINES,12.166667,123.583333
Sri Lanka,"Sri Lanka, MALDIVE ISLANDS",MALDIVE ISLANDS,3.25,73.0
Lomaiviti Province,"Lomaiviti Province, FIJI",FIJI,-17.7990458,177.4075318
Kadavu,"Kadavu, FIJI",FIJI,-19.047994,178.3629377
Leyte,"Leyte, PHILIPPINES",PHILIPPINES,10.95,124.85
Orissa,"Orissa, INDIA",INDIA,20.5431241,84.6897321
Hokkaido Prefecture,"Hokkaido Prefecture, JAPAN",JAPAN,43.4519831,142.8197834
North Palawan,"North Palawan, PHILIPPINES",PHILIPPINES,10.0,118.75
Queaon,"Queaon, PHILIPPINES",PHILIPPINES,13.0,122.0
Istria,"Istria, CROATIA",CROATIA,45.1934345,13.9150536
PANAMA,"PANAMA, CARIBBEAN SEA",CARIBBEAN SEA,17.4894221,-62.9559809
In the Gulf Stream,"In the Gulf Stream, NORTH ATLANTIC OCEAN",NORTH ATLANTIC OCEAN,40.0,-40.0
Mersin Province,"Mersin Province, TURKEY",TURKEY,36.8117583,34.6292679
Guyamas,"Guyamas, MEXICO",MEXICO,23.0,-102.0
England South Africa,"England South Africa, MID ATLANTIC OCEAN",MID ATLANTIC OCEAN,-45.0,-15.0
Mindanao,"Mindanao, PHILIPPINES",PHILIPPINES,12.7503486,122.7312101
Kikori River mouth,"Kikori River mouth, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-6.0,147.0
Milne Bay Province,"Milne Bay Province, NEW GUINEA",NEW GUINEA,-5.0,140.0
South Chungcheong Province,"South Chungcheong Province, SOUTH KOREA",SOUTH KOREA,36.6593,126.6729
Ahirkapi coast,"Ahirkapi coast, TURKEY",TURKEY,39.0,35.0
Tutuila Island,"Tutuila Island, AMERICAN SAMOA",AMERICAN SAMOA,-14.3064653,-170.7597128
Hawaii Wake Island,"Hawaii Wake Island, PACIFIC OCEAN",PACIFIC OCEAN,3.51342,-132.1875
Taipei Hsien,"Taipei Hsien, TAIWAN",TAIWAN,24.9748864,121.5328702
Ibaraki Prefecture,"Ibaraki Prefecture, JAPAN",JAPAN,36.2869536,140.4703384
South,"South, SAMOA",SAMOA,-13.7693895,-172.1200508
Canal Zone,"Canal Zone, PANAMA",PANAMA,8.9536841,-79.5376179
Hawaii,"Hawaii, PACIFIC OCEAN",PACIFIC OCEAN,21.297472,-157.8163156
Honiara,"Honiara, SOLOMON ISLANDS",SOLOMON ISLANDS,-9.4310769,159.9552552
Yucatan Channel,"Yucatan Channel, CUBA",CUBA,22.0,-79.5
Havana Province,"Havana Province, CUBA",CUBA,23.135305,-82.3589631
Karun River,"Karun River, IRAN",IRAN,31.6375794,48.8862525
Abau Sub District Central Province,"Abau Sub District Central Province, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-10.0,148.0
New Britain Bismarck Archipelago,"New Britain Bismarck Archipelago, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-5.0,150.0
Estuaire Province,"Estuaire Province, GABON",GABON,0.399485,9.5153779
Dakar Cap Vert Peninsula,"Dakar Cap Vert Peninsula, SENEGAL",SENEGAL,14.5,-14.25
Mozambique Channel,"Mozambique Channel, MAYOTTE",MAYOTTE,-12.83333,45.16667
Tyrrenian Sea,"Tyrrenian Sea, ITALY",ITALY,42.83333,12.83333
