CleanArea,CombinedArea,Country,lat,lng
Congreve Channel,"Congreve Channel, MALTA",MALTA,35.8196071,14.4530475
St Thomas Bay,"St Thomas Bay, MALTA",MALTA,35.8524926,14.5653597
Madeira,"Madeira, PORTUGAL",PORTUGAL,32.7517488,-16.981752
Corfu,"Corfu, GREECE",GREECE,39.591337,19.8596189
Hawaii,"Hawaii, NORTH PACIFIC OCEAN",NORTH PACIFIC OCEAN,30.0,-170.0
Izo Islands,"Izo Islands, JAPAN",JAPAN,35.68536,139.75309
Open sea,"Open sea, NORTH ATLANTIC OCEAN ",NORTH ATLANTIC OCEAN ,40.0,-40.0
Aden,"Aden, YEMEN",YEMEN,12.789585,45.028504
New Ireland Bismarck Archipelago,"New Ireland Bismarck Archipelago, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-5.0,150.0
S E,"S E, MADAGASCAR",MADAGASCAR,-32.918904,-60.8140683
Illinois,"Illinois, USA",USA,40.0796606,-89.4337288
Isles del Rosario,"Isles del Rosario, COLUMBIA",COLUMBIA,7.83389,-72.47417
Wake Island,"Wake Island, USA",USA,19.2898893,166.6492174
Isle of Man,"Isle of Man, UNITED KINGDOM",UNITED KINGDOM,53.7795873,-2.483369
Nagasaki Prefecture,"Nagasaki Prefecture, JAPAN",JAPAN,33.1154683,129.7874339
Slovenia,"Slovenia, THE BALKANS",THE BALKANS,40.946888,54.495243
South shore,"South shore, BERMUDA",BERMUDA,32.371396,-64.6972153
Red Sea,"Red Sea, SUDAN?",SUDAN?,20.0,36.0
Buenos Aires Province,"Buenos Aires Province, ARGENTINA",ARGENTINA,-47.3447696,-66.8025582
Wake Island,"Wake Island, PACIFIC OCEAN",PACIFIC OCEAN,3.51342,-132.1875
Nova Scotia,"Nova Scotia, CANADA",CANADA,45.1960403,-63.1653789
Gulf of Panama,"Gulf of Panama, PANAMA",PANAMA,8.2818618,-79.7727122
Teramo,"Teramo, ITALY",ITALY,42.6581179,13.6996246
Red Sea State,"Red Sea State, SUDAN",SUDAN,20.0,36.0
Curacao,"Curacao, NETHERLANDS ANTILLES",NETHERLANDS ANTILLES,12.11721,-68.91964
Port Louis Province,"Port Louis Province, MAURITIUS",MAURITIUS,-20.1637281,57.5045331
Montserrado,"Montserrado, LIBERIA",LIBERIA,6.4095537,-10.6059403
Bay of Maputu,"Bay of Maputu, MOZAMBIQUE",MOZAMBIQUE,-25.966213,32.56745
Sofala Province,"Sofala Province, MOZAMBIQUE",MOZAMBIQUE,-20.1561586,34.738304
South Carolina,"South Carolina, NORTH ATLANTIC OCEAN",NORTH ATLANTIC OCEAN,40.0,-40.0
Salerno,"Salerno, ITALY",ITALY,40.4194416,15.3107562
Salerno Province,"Salerno Province, ITALY",ITALY,40.6803601,14.7594542
Taranto,"Taranto, ITALY",ITALY,40.5488156,17.0805801
Caribbean Sea,"Caribbean Sea, COLUMBIA",COLUMBIA,12.5814669,-81.6923325
Naples Province,"Naples Province, ITALY",ITALY,40.8359336,14.2487826
Madang Province,"Madang Province, NEW GUINEA",NEW GUINEA,-5.0,140.0
Eastern Province,"Eastern Province, SAUDI ARABIA",SAUDI ARABIA,23.3036077,50.1258804
Sago Prefecture,"Sago Prefecture, JAPAN",JAPAN,33.875647,132.0619524
Savona,"Savona, ITALY",ITALY,44.2334238,8.2525727
Caribbean Sea,"Caribbean Sea, CUBA",CUBA,22.0,-79.5
Jakarta Harbour,"Jakarta Harbour, INDONESIA",INDONESIA,-5.0,120.0
Singapore Harbor,"Singapore Harbor, SINGAPORE",SINGAPORE,1.28967,103.85007
Calabria,"Calabria, ITALY",ITALY,39.0565974,16.5249864
Shatt al Arab River,"Shatt al Arab River, IRAN",IRAN,32.0,53.0
Tamaulipas,"Tamaulipas, MEXICO",MEXICO,23.9891553,-98.7026825
Calvados Archipelago,"Calvados Archipelago, NEW GUINEA",NEW GUINEA,-5.0,140.0
Abau Sub District Central Province,"Abau Sub District Central Province, NEW GUINEA",NEW GUINEA,-5.0,140.0
Kwajalein Johnston Island,"Kwajalein Johnston Island, NORTH PACIFIC OCEAN",NORTH PACIFIC OCEAN,30.0,-170.0
Attica,"Attica, GREECE",GREECE,37.9946543,23.7994025
Adana Province,"Adana Province, TURKEY",TURKEY,36.9936175,35.3258349
Bandar Ma shur sea inlet,"Bandar Ma shur sea inlet, IRAN",IRAN,32.0,53.0
Saipan,"Saipan, NORTHERN MARIANA ISLANDS",NORTHERN MARIANA ISLANDS,15.1872705,145.7807738
Morobe Province,"Morobe Province, NEW GUINEA",NEW GUINEA,-5.0,140.0
Carpathian Sea,"Carpathian Sea, GREECE",GREECE,39.0,22.0
Gaza,"Gaza, ISRAEL",ISRAEL,32.0500069,34.7600168
Dar es Salaam,"Dar es Salaam, TANZANIA",TANZANIA,-6.8160837,39.2803583
Head of the Gulf,"Head of the Gulf, PERSIAN GULF",PERSIAN GULF,27.0,51.0
Ryukyu,"Ryukyu, JAPAN",JAPAN,26.2497205,127.7656311
Shatt al Arab River,"Shatt al Arab River, IRAN / IRAQ",IRAN / IRAQ,34.09174,49.68916
In transit between Tinian and Leyte,"In transit between Tinian and Leyte, PHILIPPINES",PHILIPPINES,10.91667,124.66667
Northern Java,"Northern Java, JAVA",JAVA,-7.5771062,[phone]
Tel Aviv,"Tel Aviv, ISRAEL",ISRAEL,[phone],[phone]
Colon Province,"Colon Province, PANAMA",PANAMA,-5.09024,-80.1635966
Area,"Area, SIERRA LEONE",SIERRA LEONE,5.6138915,-0.1766071
Bernardino Strait near Gulf of Leyte,"Bernardino Strait near Gulf of Leyte,  PHILIPPINES", PHILIPPINES,13.0,122.0
Samar Island,"Samar Island, PHILIPPINES",PHILIPPINES,11.833333,125.0
Lake Nicaragua,"Lake Nicaragua, NICARAGUA",NICARAGUA,11.5739595,-85.3113228
Pacific Ocean,"Pacific Ocean, NEW GUINEA",NEW GUINEA,-5.0,140.0
Fiji Islands,"Fiji Islands, PACIFIC OCEAN",PACIFIC OCEAN,3.51342,-132.1875
Naples,"Naples, ITALY",ITALY,40.8359336,14.2487826
Northwest of Papua New Guinea,"Northwest of Papua New Guinea, PACIFIC OCEAN",PACIFIC OCEAN,3.51342,-132.1875
Midway,"Midway, USA",USA,31.0260203,-95.7505033
West of Ceylon Sri Lanka,"West of Ceylon Sri Lanka, INDIAN OCEAN",INDIAN OCEAN,-10.0,70.0
Java,"Java, INDONESIA",INDONESIA,-7.3281445,109.6140549
Camiguin Island,"Camiguin Island, PHILIPPINES",PHILIPPINES,9.173889,124.709444
Cay Sal Bank,"Cay Sal Bank, BAHAMAS",BAHAMAS,23.8267608,-80.0759009
Southwestern Pacific,"Southwestern Pacific, MID-PACIFC OCEAN",MID-PACIFC OCEAN,39.866,-74.25003
Panama City,"Panama City, PANAMA",PANAMA,8.9714493,-79.5341802
Libya,"Libya, SOUTH ATLANTIC OCEAN",SOUTH ATLANTIC OCEAN,-45.0,-15.0
North of Pernambuco Brazil,"North of Pernambuco Brazil, SOUTH ATLANTIC OCEAN",SOUTH ATLANTIC OCEAN,-45.0,-15.0
Ecuador,"Ecuador, PACIFIC OCEAN",PACIFIC OCEAN,3.51342,-132.1875
Trelawney Province,"Trelawney Province, JAMAICA",JAMAICA,6.8955305,79.8558463
In Convoy OB,"In Convoy OB, SOUTH ATLANTIC OCEAN",SOUTH ATLANTIC OCEAN,-45.0,-15.0
New Georgia,"New Georgia, SOLOMON ISLANDS",SOLOMON ISLANDS,-8.2964048,157.6770861
Panama Bay,"Panama Bay, PANAMA",PANAMA,8.559559,-81.1308434
Adriatic Sea,"Adriatic Sea, SLOVENIA",SLOVENIA,46.08333,15.0
Bwagaoia,"Bwagaoia, NEW GUINEA",NEW GUINEA,-5.0,140.0
Papuan Gulf,"Papuan Gulf, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-7.7246,145.08545
Carabobo,"Carabobo, VENEZUELA",VENEZUELA,10.166667,-68.083333
Ascension Bay,"Ascension Bay, CURACAO",CURACAO,12.2734579,-69.061999
North China,"North China, CHINA",CHINA,25.7059082,-99.2396385
Lower San Juan River,"Lower San Juan River, NICARAGUA",NICARAGUA,10.93886,-83.69796
Nicoya Peninsula,"Nicoya Peninsula, COSTA RICA",COSTA RICA,10.0910986,-85.5011119
Basrah City,"Basrah City, IRAQ",IRAQ,30.5805102,47.5690327
West Bengal,"West Bengal, INDIA",INDIA,22.9964948,87.6855882
Argyll,"Argyll, SCOTLAND",SCOTLAND,57.8967251,-5.15604
Arran,"Arran, SCOTLAND",SCOTLAND,55.5774442,-5.2521351
Fishing Grounds,"Fishing Grounds, ICELAND",ICELAND,65.0,-18.0
Newfoundland,"Newfoundland, CANADA",CANADA,49.1212094,-56.6962962
Isle of Wight,"Isle of Wight, UNITED KINGDOM",UNITED KINGDOM,50.6710482,-1.3327111
Adriatic Sea,"Adriatic Sea, CROATIA",CROATIA,42.8908626,17.4552953
Northern Oro Province,"Northern Oro Province, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-9.0,148.5
Herzliyah,"Herzliyah, ISRAEL",ISRAEL,32.16627,34.82536
Elqui Province,"Elqui Province, CHILE",CHILE,-33.0413856,-71.6449033
Istanbul,"Istanbul, TURKEY",TURKEY,41.0096334,28.9651646
St Michael Parish,"St Michael Parish, BARBADOS",BARBADOS,13.16667,-59.53333
Barlavento Islands,"Barlavento Islands, CAPE VERDE",CAPE VERDE,17.0555285,-25.1723049
Bay of Fundy,"Bay of Fundy, CANADA",CANADA,45.0427719,-65.9235249
Niua,"Niua, TONGA",TONGA,-20.0,-175.0
Black River,"Black River, HONDURAS",HONDURAS,16.3723051,-86.4588298
Phoenix Islands,"Phoenix Islands, KIRIBATI",KIRIBATI,-2.8155,-171.6711445
Cienfuegos Province,"Cienfuegos Province, CUBA",CUBA,22.1457501,-80.4526242
Valencia,"Valencia, SPAIN",SPAIN,39.4697065,-0.3763353
Santiago Island,"Santiago Island, CAPE VERDE",CAPE VERDE,15.1200758,-23.6348181
Puntarenas,"Puntarenas, COSTA RICA",COSTA RICA,9.137403,-83.2367061
Porto Seguro,"Porto Seguro, BRAZIL",BRAZIL,-16.443473,-39.064251
Salinas Bay,"Salinas Bay, NICARAGUA",NICARAGUA,12.4495823,-86.8742684
Sants Montjic,"Sants Montjic, SPAIN",SPAIN,40.0,-4.0
South of the Equator,"South of the Equator, SOUTH ATLANTIC OCEAN",SOUTH ATLANTIC OCEAN,-45.0,-15.0
Bay of Monaco,"Bay of Monaco, MONACO",MONACO,43.738449,7.4242241
Isle of Wight,"Isle of Wight, ENGLAND",ENGLAND,50.6710482,-1.3327111
Vancouver,"Vancouver, CANADA",CANADA,49.2608724,-123.1139529
Taboguilla Island,"Taboguilla Island, PANAMA",PANAMA,8.8081497,-79.5151106
Dorset,"Dorset, ENGLAND",ENGLAND,50.7968368,-2.3447323
,", PANAMA",PANAMA,8.559559,-81.1308434
Central Province,"Central Province, SOLOMON ISLANDS",SOLOMON ISLANDS,-8.5029955,158.8329719
Galicia,"Galicia, SPAIN",SPAIN,42.61946,-7.863112
Demerara County,"Demerara County, GUYANA",GUYANA,6.6021156,-58.5342281
Vera Cruz,"Vera Cruz, MEXICO",MEXICO,-37.8167916,-72.689595
Manila Bay,"Manila Bay, PHILIPPINES",PHILIPPINES,14.5907332,120.9809674
Lucy,"Lucy, BARBADOS",BARBADOS,13.3024068,-59.6129445
Yorkshire,"Yorkshire, ENGLAND",ENGLAND,53.9825271,-1.38525
Westmoreland Parish,"Westmoreland Parish, JAMAICA",JAMAICA,30.693925,-90.63161
Cavite Province Luzon,"Cavite Province Luzon, PHILIPPINES",PHILIPPINES,15.6783028,120.7697171
Cape Haitien,"Cape Haitien, HAITI",HAITI,19.7595236,-72.2008068
Halifax,"Halifax, CANADA",CANADA,44.648618,-[phone]
Turtle Bogue,"Turtle Bogue, COSTA RICA",COSTA RICA,10.0,-84.0
San Domingo in the West Indies,"San Domingo in the West Indies, SAN DOMINGO",SAN DOMINGO,9.98123,-84.08984
Colon,"Colon, PANAMA",PANAMA,9.3553005,-79.8974085
Ireland,"Ireland, IRELAND",IRELAND,52.865196,-7.9794599
Mediterranean Sea,"Mediterranean Sea, LIBYA",LIBYA,31.27624,16.0200338
Gran Canaria,"Gran Canaria, SPAIN",SPAIN,27.9580004,-15.6062305
Apolima Strait,"Apolima Strait, SAMOA",SAMOA,-13.8043645,-172.1797217
Essequibo,"Essequibo, GUYANA",GUYANA,1.4229608,-58.8498104
Lagos,"Lagos, NIGERIA",NIGERIA,6.4550575,3.3941795
Trieste,"Trieste, ITALY",ITALY,45.6504806,13.7931263
aint Denis,"aint Denis, REUNION",REUNION,-21.10084,55.60344
Balearics,"Balearics, SPAIN",SPAIN,40.0,-4.0
M laga,"M laga, SPAIN",SPAIN,43.0915255,-7.3745188
Georges Bank,"Georges Bank, NORTH ATLANTIC OCEAN",NORTH ATLANTIC OCEAN,40.0,-40.0
Zambesi River,"Zambesi River, MOZAMBIQUE",MOZAMBIQUE,-18.25,35.0
Col n Province,"Col n Province, PANAMA",PANAMA,-21.2611192,165.2448142
Singapore,"Singapore, INDONESIA",INDONESIA,1.2406689,104.2017717
Andalucia,"Andalucia, SPAIN",SPAIN,37.3399964,-4.5811614
Sfax,"Sfax, TUNISIA",TUNISIA,34.7231273,10.3358789
South Atlantic Ocean,"South Atlantic Ocean, SOUTH AFRICA",SOUTH AFRICA,-29.0,24.0
Gulf of Suez,"Gulf of Suez, EGYPT",EGYPT,28.7037243,33.0203809
Tiburon Peninsula,"Tiburon Peninsula, HAITI",HAITI,18.3438442,-73.2144251
English Channel,"English Channel, ENGLAND",ENGLAND,50.780805,-0.678208
Oaxaca,"Oaxaca, MEXICO",MEXICO,17.0,-96.5
Harare Province,"Harare Province, MALTA",MALTA,-17.8332923,31.0696444
Kh nh H a Province,"Kh nh H a Province, VIETNAM",VIETNAM,16.16667,107.83333
Aden,"Aden, YEMEN ",YEMEN ,12.789585,45.028504
Maluku Province,"Maluku Province, INDONESIA",INDONESIA,-3.6943442,128.1826129
Suez Canal,"Suez Canal, EGYPT",EGYPT,30.8759943,29.3429726
Nusa Tenggara,"Nusa Tenggara, INDONESIA",INDONESIA,-9.0,120.0
Noumea Sydney,"Noumea Sydney, INDIAN OCEAN",INDIAN OCEAN,-10.0,70.0
Villa Clara Province,"Villa Clara Province, CUBA",CUBA,22.4038917,-79.9646297
Ancona Province,"Ancona Province, ITALY",ITALY,43.6170137,13.5170982
Quezon,"Quezon, PHILIPPINES",PHILIPPINES,13.9,122.0
Rio San Juan,"Rio San Juan, NICARAGUA",NICARAGUA,11.2124304,-84.4111352
Mediterranean Sea,"Mediterranean Sea, EGYPT",EGYPT,27.1203268,33.8251556
Cyprus,"Cyprus, CYPRUS",CYPRUS,34.9823018,33.1451285
Syracuse,"Syracuse, ITALY",ITALY,37.0646139,15.2907196
Viscayas,"Viscayas, PHILIPPINES",PHILIPPINES,13.0,122.0
Mindoro Occidental,"Mindoro Occidental, PHILIPPINES",PHILIPPINES,13.0000021,120.9166666
Mediterranean Sea,"Mediterranean Sea, EGYPT ",EGYPT ,27.1203268,33.8251556
Negros,"Negros, PHILIPPINES",PHILIPPINES,10.0206764,122.9771132
Imperia Province,"Imperia Province, ITALY",ITALY,43.8862958,8.0267106
Muala,"Muala, FIJI",FIJI,-18.0,178.0
coast,"coast, USA",USA,37.858337,-122.2447394
Ratak,"Ratak, MARSHALL ISLANDS",MARSHALL ISLANDS,12.2485782,170.1391208
Socotra Islands,"Socotra Islands, YEMEN ",YEMEN ,15.5,47.5
Moluccas,"Moluccas, INDONESIA",INDONESIA,-3.118837,129.4207759
Bocas del Toro,"Bocas del Toro, PANAMA",PANAMA,9.3040914,-82.1284388
Provence,"Provence, FRANCE",FRANCE,43.3207927,5.368437
Bay of Campeche,"Bay of Campeche, MEXICO",MEXICO,20.0,-92.5
Rangoon,"Rangoon, BURMA",BURMA,16.7967129,96.1609916
Bay of Bengal,"Bay of Bengal, INDIA",INDIA,24.0,88.0
Bayelsa State,"Bayelsa State, NIGERIA",NIGERIA,4.7629786,6.028898
Norfolk Island,"Norfolk Island, AUSTRALIA",AUSTRALIA,-29.0289575,167.9587289
Brittany,"Brittany, FRANCE",FRANCE,48.2640845,-2.9202408
Line Islands,"Line Islands, KIRIBATI",KIRIBATI,1.8709602,-157.4351585
Woodlark Islands,"Woodlark Islands, BRITISH NEW GUINEA",BRITISH NEW GUINEA,-5.0,140.0
Munxar Reef,"Munxar Reef, MALTA",MALTA,41.92975,-88.86092
Northern Peloponnese,"Northern Peloponnese, GREECE",GREECE,38.2490934,21.760749
Perth Colombo,"Perth Colombo, INDIAN OCEAN",INDIAN OCEAN,-10.0,70.0
Gujarat,"Gujarat, INDIA",INDIA,22.3850008,71.7452633
Lukovo,"Lukovo, CROATIA",CROATIA,44.8553134,14.8927325
Cort s,"Cort s, HONDURAS",HONDURAS,15.0,-86.5
Hiogo Japan,"Hiogo Japan, OCEAN",OCEAN,39.866,-74.25003
C te d Azur,"C te d Azur, FRANCE",FRANCE,43.8,-1.3
Maldonado coast,"Maldonado coast, URUGUAY",URUGUAY,-33.0,-56.0
Andaman Islands,"Andaman Islands, INDIA",INDIA,12.6112387,92.8316541
Misamis Oriental,"Misamis Oriental, PHILIPPINES",PHILIPPINES,8.72,124.84
Strait of Messina,"Strait of Messina, ITALY",ITALY,38.1099034,15.5776901
Hoogly River,"Hoogly River, INDIA",INDIA,22.545643,88.3129818
Mount Lebanon,"Mount Lebanon, LEBANON",LEBANON,34.29,36.092
Hastings Fairlight Sussex,"Hastings Fairlight Sussex, ENGLAND",ENGLAND,50.8743212,0.6425133
Gilbert Islands,"Gilbert Islands, KIRIBATI",KIRIBATI,-1.8722724,175.5574185
Lomaiviti Province,"Lomaiviti Province, Fiji",Fiji,-17.7990458,177.4075318
South America,"South America, SOUTH ATLANTIC OCEAN",SOUTH ATLANTIC OCEAN,-45.0,-15.0
N E,"N E, INDIA",INDIA,27.4188107,80.1206928
Matanzas Province north coast,"Matanzas Province north coast, CUBA",CUBA,22.0,-79.5
Alpes Maritime,"Alpes Maritime, FRANCE",FRANCE,43.5825651,7.1230176
Edinburgh,"Edinburgh, SCOTLAND",SCOTLAND,55.9533456,-3.1883749
Eastern Catalona,"Eastern Catalona, SPAIN",SPAIN,40.0,-4.0
Mauritius,"Mauritius, MAURITIUS",MAURITIUS,-20.2759451,57.5703566
Foveaux Strait,"Foveaux Strait, NEW ZEALAND",NEW ZEALAND,-46.5833,168.0
Sumatra,"Sumatra, INDONESIA",INDONESIA,-0.142924,101.6241432
Conakry Region,"Conakry Region, GUINEA",GUINEA,9.60703,-13.597
Malaga,"Malaga, SPAIN",SPAIN,36.7213028,-4.4216366
Bonin Islands,"Bonin Islands, JAPAN",JAPAN,24.7793713,141.3199349
Fernando Po Island,"Fernando Po Island, EQUATORIAL GUINEA / CAMEROON",EQUATORIAL GUINEA / CAMEROON,5.0,10.0
Mangaia Island,"Mangaia Island, COOK ISLANDS",COOK ISLANDS,-21.9249916,-157.9212841
Australia USA,"Australia USA, PACIFIC OCEAN",PACIFIC OCEAN,-33.7881018,151.1797376
Tongatapu,"Tongatapu, TONGA",TONGA,-21.1678253,-175.2738691
Norfolk,"Norfolk, ENGLAND",ENGLAND,52.666667,1.0
Island of St Thomas,"Island of St Thomas, Coast of AFRICA",Coast of AFRICA,7.1881,21.09375
Cumberland,"Cumberland, ENGLAND",ENGLAND,53.0968348,-0.5251732
Sanma Province,"Sanma Province, VANUATU",VANUATU,-15.5142727,167.1770871
,", TASMAN SEA",TASMAN SEA,-40.0,160.0
CUBA,"CUBA, USA",USA,39.802781,-97.455872
Paraiba,"Paraiba, BRAZIL",BRAZIL,-7.1219366,-36.7246845
Cape Coast,"Cape Coast, GHANA",GHANA,5.107467,-1.2430793
Rivers State,"Rivers State, NIGERIA",NIGERIA,4.8416028,6.8604088
Maharashtra,"Maharashtra, INDIA",INDIA,18.9068356,75.6741579
St Anne,"St Anne, SEYCHELLES",SEYCHELLES,-4.6059735,55.5042448
Sussex,"Sussex, ENGLAND",ENGLAND,50.9445139,-0.0622673
Skagerrak,"Skagerrak, SWEDEN",SWEDEN,62.0,15.0
Las Perlas archipelago,"Las Perlas archipelago, PANAMA",PANAMA,8.39087,-79.02603
Bardestrand,"Bardestrand, ICELAND",ICELAND,65.0,-18.0
Southwest coast,"Southwest coast, BARBADOS",BARBADOS,13.16667,-59.53333
Kerala,"Kerala, INDIA",INDIA,10.3528744,76.5120396
Nice Marseilles,"Nice Marseilles, FRANCE",FRANCE,43.29695,5.38107
Magarita or Cubagua Islands,"Magarita or Cubagua Islands, VENEZUELA",VENEZUELA,8.0,-66.0
Piraeus,"Piraeus, GREECE",GREECE,37.9431594,23.6470593
Bocas del Toro Province,"Bocas del Toro Province, PANAMA",PANAMA,9.2425235,-82.3522241
Gulf of Tadjoura,"Gulf of Tadjoura, DJIBOUTI",DJIBOUTI,11.7215355,42.9717959
Cyrenaica,"Cyrenaica, LIBYA",LIBYA,32.7087595,20.9506691
Northern Province,"Northern Province, SRI LANKA",SRI LANKA,9.28,80.2871778
Los Roques Islands,"Los Roques Islands, VENEZUELA",VENEZUELA,8.0,-66.0
Dodecanese Islands,"Dodecanese Islands, GREECE",GREECE,36.0,27.0
Malaita Province,"Malaita Province, SOLOMON ISLANDS",SOLOMON ISLANDS,-8.9833335,161.0511596
South Korea,"South Korea, KOREA",KOREA,36.638392,127.6961188
Island of Volos,"Island of Volos, GREECE",GREECE,39.3624833,22.9401864
Amirante Islands,"Amirante Islands, SEYCHELLES",SEYCHELLES,-6.0,53.16667
Toamasina Province,"Toamasina Province, MADAGASCAR",MADAGASCAR,-17.7507964,48.7524743
Riau Province,"Riau Province, INDONESIA",INDONESIA,-1.6342492,106.0051002
Bikini,"Bikini, MARSHALL ISLANDS",MARSHALL ISLANDS,11.6243088,165.5505464
New Ireland New Britain,"New Ireland New Britain, PAPUA NEW GUINEA",PAPUA NEW GUINEA,-5.7373,150.54406
Ba Ria Vung Tau Province,"Ba Ria Vung Tau Province, VIETNAM",VIETNAM,10.5819798,107.2899841
Moala Island,"Moala Island, FIJI",FIJI,-18.6107187,179.8680733
Eastern Province,"Eastern Province, CEYLON (SRI LANKA)",CEYLON (SRI LANKA),7.8776642,80.6624095
